iter	RMSE
0	0.07291775925
1	0.07272081196
2	0.07247555462
3	0.0722550543
4	0.07210266357
5	0.07184839731
6	0.07160789511
7	0.07140338122
8	0.07119801464
9	0.07099781327
10	0.0707730366
11	0.07060020733
12	0.07039927784
13	0.07020713725
14	0.07004342943
15	0.06983446477
16	0.06967456823
17	0.0694689552
18	0.06931236214
19	0.06909764157
20	0.06890089716
21	0.06869126424
22	0.06851728546
23	0.06831113078
24	0.06808574867
25	0.06791308059
26	0.06774114345
27	0.06756613313
28	0.0673391644
29	0.06720005542
30	0.06702835272
31	0.06686990678
32	0.06670476344
33	0.06651382903
34	0.06633698468
35	0.06614880904
36	0.06598391773
37	0.06586762855
38	0.06569749275
39	0.06557352729
40	0.06536756371
41	0.06520039135
42	0.06509001685
43	0.06495291913
44	0.06476163286
45	0.06463509499
46	0.06444401833
47	0.06424558466
48	0.0640967473
49	0.06391291199
50	0.06374017744
51	0.0636124735
52	0.06349131354
53	0.06330839058
54	0.06318980688
55	0.06305351469
56	0.06292981289
57	0.06280324644
58	0.06267147949
59	0.06249670815
60	0.0623485994
61	0.06221215389
62	0.06207161823
63	0.06190724678
64	0.06176659549
65	0.06161842418
66	0.06149985
67	0.06135719532
68	0.06126610568
69	0.0611409441
70	0.06105000801
71	0.06090183968
72	0.06080990639
73	0.06067950277
74	0.06051021779
75	0.06040236561
76	0.06029330567
77	0.06013466804
78	0.06003037813
79	0.05989489775
80	0.05979165272
81	0.05964589628
82	0.05950707092
83	0.05939396812
84	0.05925729501
85	0.05913075005
86	0.05903608938
87	0.05892599489
88	0.05883557287
89	0.05871384795
90	0.05859736025
91	0.05849628563
92	0.05840560627
93	0.05828807073
94	0.0581678869
95	0.05805182246
96	0.05794136248
97	0.05781441024
98	0.05767938006
99	0.05757030239
100	0.05745538578
101	0.0573431717
102	0.05725811014
103	0.05712437503
104	0.05702641737
105	0.05691189067
106	0.05681931134
107	0.05673947872
108	0.0566215488
109	0.05652204324
110	0.05641178073
111	0.05630612525
112	0.05621197052
113	0.05610361469
114	0.05603583517
115	0.05598110436
116	0.05591468044
117	0.0557830832
118	0.05568677575
119	0.05558616753
120	0.05550012891
121	0.05539013706
122	0.05532438942
123	0.05520800217
124	0.05512519347
125	0.05504056988
126	0.05496206667
127	0.0548862145
128	0.05478658734
129	0.05469706215
130	0.05461989382
131	0.05454007427
132	0.05442073629
133	0.05431570725
134	0.05424652798
135	0.05416610649
136	0.0540885061
137	0.05399767082
138	0.05392744187
139	0.05384794658
140	0.05375615919
141	0.05367417149
142	0.0536237362
143	0.05355736396
144	0.05347571725
145	0.05337966226
146	0.05330627269
147	0.05323812158
148	0.05313239032
149	0.05303500042
150	0.05295624841
151	0.05287447876
152	0.0527683319
153	0.05269337905
154	0.05259994199
155	0.05256369751
156	0.05249919339
157	0.05243432292
158	0.05236540993
159	0.05229044838
160	0.05222255051
161	0.05215542524
162	0.05207988604
163	0.05198537381
164	0.05193233219
165	0.05189713378
166	0.05179754646
167	0.05175225191
168	0.05168789533
169	0.05161346493
170	0.05157253038
171	0.05148845739
172	0.05142622217
173	0.05134679622
174	0.05127016431
175	0.05120170009
